filename,section_name,llm_annotation
03biz-tariffs-global-01-lgwv-articleLarge.jpg,Technology,"The image depicts an electronics store or warehouse, featuring rows of TVs and other electronic devices on display, indicating that it is related to technology"
00Biz-China-RareEarths-11-twkq-articleLarge.jpg,World,"The image depicts a man in a suit standing next to a car, suggesting that he may be involved in international business or diplomatic relations"
02bunch-smithsonian-02-articleLarge.jpg,Business,"The image features a man in a suit and tie, standing in front of a city skyline, suggesting a business or professional setting."
25Mazur-01-lwjc-articleLarge.jpg,Business,"The image shows two men in suits shaking hands, indicating a business-related meeting or negotiation"
31dc-trump-asdw-articleLarge.jpg,World,"The image depicts a man and woman in formal attire walking through an archway, suggesting a cultural or historical event"
00deport-tech-1-czqj-articleLarge.jpg,World,"The image depicts a crowded street with people holding banners and signs, indicating a protest or demonstration related to global issues"
13cul-khovanshchina-01-hjqf-articleLarge.jpg,Arts,"The image depicts two men posing in front of a blood-stained stage set, suggesting that it may be related to a theatrical performance or production."
00Russia-sanctions-01-fwjp-articleLarge.jpg,World,"The image depicts a crowded street with people holding banners and signs, suggesting that it is related to global or international events."
29OPENAI-DEEPSEEK-app-hbql-articleLarge.jpg,World,"The image depicts an elderly woman in a hijab and shalwar kameez, holding a shopping bag and standing in front of a store. This suggests that she may be engaged in a routine activity like grocery shopping or running errands, which is a common aspect of daily life for many people around the world."
27sp-museums-aiweiwei-01-fqjg-articleLarge.jpg,Arts,"The image depicts an art installation featuring multiple bicycles arranged in a unique and creative manner, showcasing artistic expression"
15scotus-tiktok-arguments-VERSION-fkqb-articleLarge.jpg,World,"The image depicts a large gathering of people in front of a prominent building, likely a government or institutional structure"
24Apple-Investment-hkjm-articleLarge.jpg,Business,"The image shows people in suits and ties, suggesting a business or corporate event"
27Spassky-kzvt-articleLarge.jpg,World,"The image shows a chess player intensely focused on the game, indicating that it's related to the world of chess and competitive gaming"
11db-trump-xi-qtpc-articleLarge.jpg,World,The image depicts two world leaders standing next to each other in front of their respective country's flags.
12biz-northvolt-wzlq-articleLarge.jpg,World,"The image appears to be taken from an aerial view, showing multiple planes and cars on the runway, suggesting that it could be related to aviation or transportation"
00nw-tradewar-articleLarge.jpg,World,"The image depicts a divided country between China and America, symbolizing a global issue"
14Kukkapuro--mhvc-articleLarge.jpg,World,"The image depicts a crowded street scene with people holding banners and signs, suggesting an event or protest that transcends local or national boundaries"
TARIFF-SHEIN-bfcm-articleLarge.jpg,World,"The image depicts a large pile of plastic bags with various logos and designs on them, suggesting a global or international context"
dc-pardons20-articleLarge.jpg,World,"The image depicts a crowded street scene with people holding banners and signs, suggesting a global or international event."
15germany-economy-01-kbqz-articleLarge.jpg,Arts,"Image Description: A crowded street with people holding banners and signs, a prominent figure speaking at a podium."
09Tiktok-global-gpfh-articleLarge.jpg,Technology,TikTok logo on the building indicates it is related to technology
china-censor-gckt-articleLarge.jpg,U.S.,"The image shows a political rally with a well-known figure addressing the crowd, which is indicative of political activities"
biz-15nvidia-mpcv-articleLarge.jpg,Technology,"The image depicts an electronic circuit board, featuring numerous integrated circuits and microchips, suggesting it's related to technological advancements or innovations"
xxukraine-pow-wife-01-vlwz-articleLarge.jpg,World,"The image depicts a crowded street scene with people holding banners and signs, suggesting that it may be related to global issues or international events."
23dc-trump-press-hbvw-articleLarge.jpg,World,The image depicts a protest or demonstration in a public street setting.
17int-china-tariff-diplo-01-qztw-articleLarge.jpg,World,"The image depicts Xi Jinping, the President of China, in a formal setting, likely during a meeting or conference, suggesting international relations and diplomacy are involved"
17tvcol-residence-articleLarge.jpg,Arts,"Image Description: A crowded street with people holding banners and signs, a prominent figure speaking at a podium."
31norway-ship-zmgh-articleLarge.jpg,World,"The image depicts a group of military personnel in flight suits and headsets, suggesting an international or global context"
19tiktok-messages-1-bghm-articleLarge.jpg,World,"The image depicts a crowded street scene with people holding banners and signs, suggesting it is a global event or protest"
11latenight-articleLarge.jpg,Arts,"The image depicts an individual dressed in a suit and tie standing in front of a curtain or stage backdrop, suggesting that he may be presenting a performance or speech related to the arts"
15int-ukraine-sumy-02-wgkm-articleLarge.jpg,Arts,"The image depicts a heavily damaged building, indicating that it has suffered extensive destruction."
12trump-news-header-wzbg-articleLarge.jpg,World,"The image features people holding signs and banners, indicating a protest or demonstration, which is characteristic of global issues"
11dc-trump-econ-ztbq-articleLarge-v2.jpg,Business,The image appears to be related to business or finance due to the presence of people in professional attire and a large screen displaying stock market data.
09dc-prexy-topart-wckb-articleLarge.jpg,World,"The image depicts a group of people in traditional attire, suggesting cultural or religious significance"
00tiktok-lobbying-qmpg-articleLarge.jpg,World,"The image depicts a large crowd gathered in front of a building, holding banners and signs, suggesting a global or international event."
15china-us-rights-01-wmhp-articleLarge.jpg,World,"The skyline in the background suggests an international city, possibly New York or Tokyo, indicating that this event has global significance"
31dc-trade-barriers-bkvm-articleLarge.jpg,World,"The image depicts a large cargo ship navigating through a busy shipping lane, surrounded by numerous other vessels and cranes in a bustling port, conveying an atmosphere of global commerce"
00musk-mother-01-lhjk-articleLarge.jpg,Business,"The image depicts an elderly woman in a red suit speaking into a microphone, suggesting she may be giving a presentation or speech."
00roose-articleLarge.jpg,World,"The image depicts a crowded street scene with people holding banners and signs, featuring a prominent figure at a podium, suggesting it to be related to global or international events"
11DB-GREENLAND-articleLarge.jpg,World,"The image depicts an airport runway with an airplane taking off, featuring people walking on the tarmac and mountains in the background, indicating international travel"
pol-ironrange-video-promo-articleLarge.jpg,World,"The image depicts a statue of a man standing on top of a large machine in an open field during sunset, indicating global or international themes"
00tangs-giving-hvfg-articleLarge.jpg,Arts,The image depicts an elderly man and a young woman standing in what appears to be a theater or auditorium.
07int-russia-ovechkin-putin-001-articleLarge.jpg,Arts,"The image depicts a street scene with people holding banners and signs, suggesting a political or protest-related event."
25dc-hegseth-jvlw-articleLarge.jpg,World,"The image depicts a crowded street scene with people holding banners and signs, indicating a protest or demonstration related to global issues"
20dc-prexy-topart-fwhb-articleLarge.jpg,Business,"The image depicts a man standing on an airplane's boarding ramp, suggesting that it may be related to air travel or transportation services"
16tiktok-notebook-lead-fkzt-articleLarge.jpg,World,The image depicts a man holding a sign that appears to be related to a refugee crisis or a global issue.
31cul-smithsonian-art-01-wkph-articleLarge.jpg,Arts,"The image depicts a museum building with columns and banners, indicating an event related to art or culture"
00China-hospitals-04-lzjv-articleLarge.jpg,World,"The image depicts a crowded street with people holding banners and signs in multiple languages, suggesting an international event or protest"
20inaugurtion-tv-zhtb-articleLarge.jpg,World,"The image depicts a political rally with a prominent figure speaking at a podium, suggesting that it may be related to current events or news from around the world"
13dc-tariffs-inflation-01-wthk-articleLarge.jpg,World,"The image depicts a large port area with numerous shipping containers and cargo ships in the background, indicating international trade or global commerce"
CHINA-AI-vjfl-articleLarge.jpg,Technology,"The image features a microchip or circuit board with various components and labels visible, indicating that it belongs to this category"
07Biz-China-Tsunami-pltw-articleLarge.jpg,Business,"The image depicts an assembly line in a factory or warehouse setting, suggesting that it is related to manufacturing or industry"
06int-global-trade-assess-kzvh-articleLarge-v2.jpg,World,"The image shows Donald Trump standing in front of two flags, indicating that it may be related to international or global events"
22META-1-qzhl-articleLarge.jpg,World,"The image depicts a crowd of people holding banners and signs, suggesting that it may be related to a protest or demonstration, which falls under the category of World events."
00ulbricht-ticktock-hcvz-articleLarge.jpg,Arts,"The image depicts a crowded street scene with people holding banners and signs, indicating that it may be related to an art or cultural event."
08dc-assess-01-khfv-articleLarge.jpg,World,"The image depicts a group of people holding signs and banners, suggesting a protest or demonstration, which falls under the World category."
09strategies-illo-articleLarge.jpg,World,"The image depicts people holding banners and signs, indicating that it is related to a protest or demonstration."
18cul-smithsonian-zwbg-articleLarge.jpg,World,"The image depicts a building with columns and banners in front of it, indicating that the event is taking place on an international scale"
09trump-news-security-clearance-mfkg-articleLarge.jpg,World,"The image shows a crowded street with people holding banners and signs, indicating a public gathering or protest related to global issues"
tbhm-articleLarge.jpg,World,The image depicts a man in protective gear and safety glasses working on a metal beam suspended from chains above him.
10biz-chips-act-zqmg-articleLarge.jpg,World,"The image depicts an industrial construction site in a desert region with American flags prominently displayed, suggesting that it may be related to global or international affairs"
hfo-tiktok-down-lbkq-articleLarge.jpg,World,"The image depicts an outdoor gathering with people holding signs and banners, suggesting a protest or demonstration related to global issues"
27newworld-articleLarge.jpg,World,"The image depicts a group of people gathered around a lighthouse at night, suggesting that it may be related to navigation or safety."
04skorea-yoon-fkcp-articleLarge.jpg,World,"The image depicts a protest or demonstration where individuals are holding flags and signs, indicating that it is an event related to global issues or conflicts."
03cul-smirnova-04-jpkz-articleLarge.jpg,World,"The image depicts a woman in traditional attire, suggesting cultural or religious significance"
11biz-trade-explainer-pqjh-articleLarge.jpg,World,"The image depicts a large cargo ship in an industrial setting, suggesting global trade and commerce"
00biz-deepseek-washington-articleLarge.jpg,World,"The image depicts a whale in the center of a red circle on a blue background, suggesting it may be related to global or oceanic issues"
00hfo-crypto-order-lkcw-articleLarge.jpg,World,"The image depicts a crowded street scene with people holding banners and signs, indicating a global event or protest"
04pritzker-prize-01-jbwl-articleLarge.jpg,World,"The image depicts a crowded street scene with people holding banners and signs, indicating a global or international event"
19SNL-RECAP-Pix-SUB-articleLarge.png,Arts,"The image depicts a man holding a microphone and speaking into it, suggesting that he is performing or presenting in an artistic context."
04db-crypto-reserve-wwk-lwht-articleLarge.jpg,World,"The image depicts a crowded street with people holding banners and signs, suggesting a global event or protest."
30dc-fed-01-hkqt-articleLarge.jpg,World,"The image depicts a busy shipping port with containers and cargo ships, indicating global trade and commerce"
20inaug-howtowatch-kmqc-articleLarge.jpg,U.S.,"The image depicts a building that appears to be a government or institutional structure, likely related to politics"
01DC-SILENCE-wzch-cover-articleLarge.jpg,World,"The United States Capitol building is prominently featured in the background, indicating that this event is related to global politics or international relations"
05greent-trump-lbtz-articleLarge.jpg,World,"The image depicts a small town in a mountainous area, likely located in a foreign country"
21biz-trump-times-tcgp-articleLarge.jpg,World,"The image depicts a crowded street with people holding banners and signs, indicating global issues or events."
12neh-1-hpfj-articleLarge.jpg,World,"The image depicts a woman speaking at a podium in front of an American flag and other national symbols, indicating that it is related to international or global affairs."
02dc-unfairtrade-mwvk-articleLarge.jpg,World,"The image depicts a ship in the ocean, indicating global maritime activity"
19cul-schiff-1-wclt-articleLarge.jpg,Arts,"The image depicts a man in a black shirt and white undershirt, possibly conducting an orchestra or performing on stage."
25int-europe-singal-diplo-01-fmhg-articleLarge.jpg,World,"The image depicts a group of men in suits sitting around a table, suggesting an international or global context"
25int-ukraine-russia-talks-bqcl-articleLarge.jpg,World,"The image depicts a city skyline at dusk or dawn, featuring various buildings and structures, suggesting an urban setting"
06dc-trumo-topart-mqtv-articleLarge.jpg,Business,"The image appears to be related to business and commerce, as it features a storefront with a prominent sign reading 'Perkins Coie', suggesting a legal or professional services firm"
03cul-monstrous-beauty-met-01-cmhz-articleLarge.jpg,Arts,"A crowded street with people holding banners and signs, a prominent figure speaking at a podium"
28dc-gabbard01a-photo-fmvw-articleLarge.jpg,World,"The image depicts a crowded street scene with people holding banners and signs, suggesting that it may be related to a global or international event."
22skorea-takeover-01-lgtj-articleLarge.jpg,Arts,The image depicts a statue and art pieces in a museum setting
00russia-kursk-01-qhkj-articleLarge.jpg,World,"The image depicts an armored military vehicle in the middle of a road, suggesting a global or international context"
18biz-chips-panic-01-glpt-articleLarge.jpg,World,"The image features a Huawei sign on a building, indicating that it is related to technology and globalization"
12dc-trump-topart-jmfl-articleLarge.jpg,World,"The image depicts a crowded street scene with people holding banners and signs, indicating a public gathering or protest that falls under global news"
16Slovakia-Fico-01-tkhj-articleLarge.jpg,Arts,"The image depicts a man speaking at an outdoor event, suggesting it is related to art or culture"
10CUL-NEH-HEROES-ckfp-articleLarge.jpg,World,"Image Description: A crowded street with people holding banners and signs, a prominent figure speaking at a podium."
08gulf-trump-hbjt-articleLarge.jpg,Arts,"The image depicts a sunset over the ocean, featuring people standing on the beach in silhouette, capturing the essence of a scenic arts scene"
09kyiv-symphony-ckzf-articleLarge.jpg,World,"A crowded street with people holding banners and signs suggests a global event or gathering that transcends national boundaries, fitting for the 'World' section"
21int-ukraine-energy01-photo-hqfk-articleLarge.jpg,World,"The image depicts a scene of destruction and devastation, likely resulting from conflict or natural disaster, highlighting global issues and humanitarian crises."
00paolozampolli-01-vwhb-articleLarge.jpg,World,"A man in a suit standing next to a bull statue, indicating a business or finance-related context."
00int-nepal-drones-01-mbgf-articleLarge.jpg,World,The image features a majestic mountainous landscape with snow-capped peaks and a serene atmosphere
00ukraine-trump-minerals-01-jfwt-articleLarge.jpg,World,"The image depicts a group of people in business attire walking down a hallway, suggesting a professional or corporate setting"
04dc-trade-deficit-qwkg-articleLarge.jpg,World,The image depicts a blue shipping container with white lettering and text stating 'World Direct Shipping' on it.
21biz-stocks-promo-hblf-articleLarge.jpg,World,"The image depicts a man in an office setting, likely a CEO or executive, surrounded by papers and files on his desk."
09latenight-articleLarge.jpg,World,"The image depicts a news anchor discussing the tariff threat on China, indicating that the topic falls under the 'World' category."
19trump-tiktok-fjqm-articleLarge.jpg,World,"The image depicts a political rally with a prominent figure speaking at a podium, suggesting that the event is related to global politics."
03tariffs-live-factcheck-lkvm-articleLarge.jpg,World,"The image depicts a woman in a pink coat and hat, standing in front of an egg display at a grocery store, suggesting that the photo was likely taken in a global market."
CHINA-RECOUPLING-10-zfjl-articleLarge.jpg,World,"The image depicts a person wearing personal protective equipment (PPE), including gloves and a mask, while working in an industrial setting with metal sheets on pallets."
17historians-veto-mglq-articleLarge.jpg,World,"The image depicts an event related to historical preservation or cultural heritage, as indicated by the American Historical Association booth and banners."
22sp-hkbasel-film-inyt-kmvc-articleLarge.jpg,World,Image Description: A woman looking out of a spaceship window at Earth from space.
13common-sense-promo-articleLarge.png,World,"The image depicts a crowded street with people holding banners and signs, suggesting an event or protest related to global issues"
26trump-chevron-hvfl-articleLarge.jpg,World,"The image depicts an oil pumpjack in a field at sunset, indicating that it is related to the world section."
22sp-hkbasel-lam-inyt-01-hwtq-articleLarge.jpg,World,"The image depicts a woman in handcuffs, suggesting that it may be related to crime or law enforcement."
13russia-econ-zplb-articleLarge.jpg,Arts,"The image depicts a group of people walking in front of a large building with a clock tower, suggesting an artistic or cultural event"
09sp-design-ukraine-02-fzvm-articleLarge.jpg,Arts,"The image features two sculptures that appear to be abstract figures or possibly human forms, suggesting an artistic theme"
16Biz-Stocks-ltbp-articleLarge.jpg,Technology,An office building with the Nvidia logo on it
DEEPSEEK-IMPRESSIONS-TIANANMEN-tqzl-articleLarge.jpg,World,"The image depicts a large gathering of people in front of a building with Chinese characters on it, suggesting that the event or location may be related to international affairs"
08biz-lawfirms-trump-01-fhmj-articleLarge.jpg,World,"The image depicts people holding various items such as posters, flags and banners, suggesting that it may be related to a global event or issue"
00fong-obit-gpbj-articleLarge.jpg,World,"There are people from different countries and cultures in the image, including flags, indicating a global event or conference"
Biz-Tariffs-SEA-vlpf-articleLarge.jpg,World,"The image depicts two women working in a factory setting, with one woman hanging up yellow clothing items and the other observing."
06xp-soldiers-wthf-articleLarge.jpg,World,"The image depicts military personnel marching in formation, carrying flags and rifles, indicating a ceremonial event or parade."
13Biz-STOCKS-UNCERTAIN-kzlj-articleLarge.jpg,World,"The image shows a crowded street with people holding banners and signs, indicating a global or international event."
13DC-POWERS-mbfj-articleLarge.jpg,World,"The image depicts a crowd gathered around a podium and banners, featuring a prominent speaker in the foreground, suggesting a global or international event"
01bizz-tiktok-lfwg-articleLarge.jpg,Business,"The image depicts a man sitting at a desk in an office setting, surrounded by papers and documents, suggesting a business or professional environment."
25apple-trump-fzvp-articleLarge.jpg,Technology,"The image features a row of iPhones on display in an Apple store, showcasing their design and features"
04dc-trump-01-jhgk-articleLarge.jpg,World,"The image shows a crowded street with people holding banners and signs, a prominent figure speaking at a podium, which suggests that it may be related to global or international issues."
06intl-wfzq-articleLarge.jpg,Arts,"The image depicts a couple dressed in formal attire from the Victorian era, suggesting that it falls under the category of Arts"
00biz-japan-tariffs-01-kbgm-articleLarge.jpg,Technology,"The image depicts a man in a suit speaking at an event, surrounded by cars and a prominent Toyota logo on the wall behind him, suggesting that this is related to the automotive industry or a company press conference"
28crypto-bittorrent-zlgv-articleLarge.jpg,World,"A group of people from diverse backgrounds and cultures are gathered in an outdoor setting, indicating a global or international event"
27DEEPSEEK-EXPLAINER-1-01-hpmc-articleLarge.jpg,World,"The image depicts a crowded street scene with people holding banners and signs, suggesting a global or international event or protest"
