filename,section_name,llm_annotation
19panama-deportation-btkc-articleLarge.jpg,World,"The image depicts a group of people in masks and handcuffs being led away by authorities, suggesting that it may be related to a global or international event."
00biz-trump-antitrust-1-pjvq-articleLarge.jpg,Arts,The image features a building with architectural details and a sign that suggests it may be related to arts or culture
07markets-tariffs-navarro-cgjb-articleLarge.jpg,World,"The image depicts a group of people gathered in front of a large screen displaying data and charts, suggesting an international conference or meeting related to global issues"
10dc-rubio-topart-hqwt-articleLarge.jpg,World,"The image depicts a formal meeting or conference, possibly involving international leaders or dignitaries, given the presence of flags and the attire of the individuals present"
29cul-smithsonian-explainer-articleLarge.jpg,World,"The image depicts a group of people protesting in a crowded street, suggesting that it is related to global or international issues"
26tallchief-pvfc-articleLarge.jpg,Arts,"The image depicts a ballet dancer in mid-performance, showcasing the beauty and elegance of classical dance"
SKorea-DeepSeek-thzg-articleLarge.jpg,World,"The image depicts a news broadcast featuring a man in a suit, suggesting a global or international focus."
31icepeak-vbgq-articleLarge.jpg,Arts,"The image features two individuals dressed in black tracksuits and white sneakers adorned with wings made of feathers or similar material, suggesting a performance related to dance, theater, or fashion"
24dc-prexy-bfgp-articleLarge-v2.jpg,World,"The image depicts a man in a suit speaking into a microphone at a podium, suggesting that he may be giving a speech or presentation related to international affairs"
10dc-memo-topart-cgtz-articleLarge.jpg,World,"The image depicts a crowd of people gathered in an outdoor setting, suggesting a global event or gathering"
20dc-econ-pgjq-articleLarge.jpg,Arts,"The image depicts a crowded street with people holding banners and signs, suggesting that it is related to arts or cultural events"
28tetzlaff-bfkz-articleLarge.jpg,Arts,"The image depicts an orchestra performing on stage, with musicians playing various instruments and a conductor leading them."
04db-markets-lmpz-articleLarge.jpg,World,This appears to be an image of financial data or stock market information.
01biz-auto-sales-tmfg-articleLarge.jpg,Business,"The image depicts a car factory or assembly line where workers are engaged in manufacturing and quality control tasks, suggesting a focus on business and industry"
30gabbard-takeaways-qvbj-articleLarge.jpg,Arts,"An artist's rendition of a building in an urban cityscape, characterized by its unique architectural style and vibrant colors."
12int-ukraine-europe-01-qbck-articleLarge.jpg,Business,A well-dressed man in a suit and tie shaking hands with another man while standing in front of a city skyline.
10trump-trial-sketch-cmkb-articleLarge.jpg,Arts,A woman taking a selfie at an art gallery while surrounded by people in winter attire
17trump-news-pence-inauguration1-hgfp-articleLarge.jpg,World,"The image depicts a group of people in suits and ties, suggesting a formal meeting or conference related to global affairs."
20tvpres-czlm-articleLarge.jpg,World,"The image shows a crowded street with people holding banners and signs, which suggests a global or international event"
10markets-tariffs-hollywood-movies-mkpj-articleLarge.jpg,World,"The image depicts a woman walking past a wall adorned with posters and red lanterns, suggesting a cultural or international setting"
HFO-TIKTOKDELAY-lmhq-articleLarge.jpg,Technology,"The image appears to be related to technology, specifically social media, as evidenced by the prominent display of TikTok and AT&T logos."
2025-03-14-stocks-since-inauguration-index-articleLarge.png,World,A stock market graph showing the performance of various regions' stock markets over time.
02biz-appletariffs-hfo-1-jpwl-articleLarge.jpg,World,"The image depicts a crowded street scene with people holding banners and signs, suggesting a global or international event"
China-Pharma-Censor-cjkl-articleLarge.jpg,Arts,"The image appears to depict a scene from a play or performance, with actors in costume and props on stage."
13OPENAI-1-fkqc-articleLarge.jpg,World,"The image appears to be related to global news or international events, likely capturing a moment of significant interest on an international stage"
10cul-netrebko-1-ljbt-articleLarge.jpg,World,"The image depicts a woman in a pink dress standing in front of an ornate doorway, suggesting an international or global setting"
21trump-news-migrant-parole1-kmfw-articleLarge.jpg,World,"The image depicts a group of people walking down steps of an airplane, indicating that they are likely traveling internationally."
7canada-us-trudeau-jwqp-articleLarge.jpg,World,"The image depicts a politician speaking at an event, indicating that this is a worldwide or international news story"
15int-serbia-protest-01-hwgf-articleLarge.jpg,Arts,The image features people holding banners and signs at an event that appears to be related to cultural or artistic expression
25cul-trump-portrait-artist-articleLarge.jpg,World,"The image depicts a framed portrait of Donald Trump hanging on a wall, indicating that it belongs to the World category"
05mideast-crisis-global-reaction-mhct-articleLarge.jpg,World,"The image depicts a large group of people gathered around a podium in an outdoor setting, suggesting that it may be related to international or global news"
12trump-news-tariffs-exemptions2-fzwh-articleLarge.jpg,Technology,An Apple store in a city street
00bitcoin-reserve-articleLarge.jpg,World,"The image depicts an American flag merged with a Bitcoin logo, suggesting that it represents the intersection between cryptocurrency and global finance."
30APPLE-bcgw-articleLarge.jpg,Technology,The image depicts an Apple store with various products and customers interacting with them
27dc-patel1-vfgq-articleLarge.jpg,World,"A large group of people holding flags and signs, indicating an international event or gathering"
03europe-defense-jzhb-articleLarge.jpg,World,"The image depicts a group of people in military uniforms, suggesting that it may be related to global or international events"
dc-immig1-cvjf-articleLarge.jpg,World,"The image depicts a protest or demonstration in support of Palestine, as evidenced by the prominent display of Palestinian flags and signs referencing Khalil"
11ukraine-nkorea-kgbz-articleLarge.jpg,World,The image depicts a military vehicle driving on a road in front of trees and bushes
00myanmar-scam-centers-bztc-articleLarge.jpg,World,"The image depicts a large body of water, likely an ocean or sea, in front of a city skyline at sunset"
20int-ukraine-easter-01-wpbc-articleLarge.jpg,World,"The image depicts a protest or rally scene in an international setting, likely related to global issues or events."
14earthmetals-explainer-fkbc-articleLarge.jpg,World,"An artist is depicted in the act of creating art, showcasing his artistic skills."
01russia-putin-01-bgvm-articleLarge.jpg,World,"The image depicts a man in a suit and tie, sitting at a desk, likely representing a business or professional setting"
29DB-goldcard-hmgt-articleLarge.jpg,Arts,"The image depicts a cityscape with tall buildings and skyscrapers, featuring a prominent art installation or sculpture in the foreground"
19CUL-TRUMP-HISTORY1-gwhv-articleLarge.jpg,U.S.,"The image depicts a couple standing in front of an American flag backdrop, suggesting that they are likely involved in or supporting an event related to the United States."
02tariffs-live-china-response-pmhb-articleLarge.jpg,World,"The image shows a large cargo ship in the ocean, carrying many shipping containers, indicating global trade and commerce"
13dc-ai-rule-01-mthw-articleLarge.jpg,World,"The image depicts a person working on a circuit board in a lab setting, indicating technological advancements and innovations"
30nat-skaters-03-vhgt-articleLarge.jpg,World,An ice rink with flags from the US and Canada hanging on the wall indicates an international or world-related event
17Int-Russia-fjpc-articleLarge.jpg,Business,"The image depicts a man sitting at his desk in an office setting, indicating that it is related to business activities"
xxjan6-history-top-glbc-articleLarge.jpg,World,"The image depicts a scene with people holding banners and signs, indicating that it may be related to global or international news"
17china-retaliation-zltc-articleLarge.jpg,Technology,"The image shows a factory floor with rows of machinery and workers in white jumpsuits, suggesting an industrial or manufacturing setting"
30trump-artscouncil-articleLarge.jpg,World,"The image depicts people holding banners and signs, suggesting a protest or demonstration related to global issues."
17russia-navalny-fgpq-articleLarge.jpg,World,"The image depicts three men in a jail cell, suggesting that it may be related to global news or international events."
OakArticle-678fe2bb-altman-tbhp-articleLarge.jpg,World,"The image depicts a crowded street scene with people holding banners and signs, indicating that it may be related to a global or international event or protest."
13trump-news-trump-tower-wbcf-articleLarge.jpg,Arts,The image appears to be related to an art-related event or performance
00-vance-tiktok-01-cwmb-articleLarge.jpg,Business,"The image depicts a group of men in suits walking down a hallway, suggesting a professional or business-related event."
15dc-trump-capitulate-fmtb-articleLarge.jpg,World,"The image depicts a crowded street scene with people holding banners and signs, suggesting a public gathering or protest related to global issues."
11nat-trans-language-healthcare-mfwv-articleLarge.jpg,Arts,"The image depicts a crowded street scene with people holding banners and signs, suggesting an event related to arts or culture"
xxnewworld-illo-articleLarge.jpg,World,"The image depicts a crowded street scene with people holding banners and signs, suggesting a global or international event, such as a protest or demonstration, indicating that it falls under the World category."
13latenight-articleLarge.jpg,Arts,"A crowded street with people holding banners and signs, a prominent figure speaking at a podium."
10kennedycenter1-tjqz-articleLarge.jpg,World,"The image depicts a large building with flags and banners, indicating international or global significance"
15scotus-tiktok-china-law-lkgh-articleLarge.jpg,World,"The image depicts a man in an office setting, standing next to a desk with his hands clasped together. He appears to be engaged in conversation or perhaps waiting for someone."
NETREBKO-17-zkcl-articleLarge.jpg,Arts,"The woman in the pink dress and black skirt suggests an artistic or cultural event, possibly a fashion show or performance."
23int-russia-calvey-profile-01-jcgz-articleLarge.jpg,World,"The image depicts a crowded street scene with people holding banners and signs, suggesting that it is related to international or global issues."
04latenight-articleLarge.jpg,World,"The image depicts a man speaking at a podium in front of a large crowd, holding signs and banners, indicating a political rally or event focused on global issues"
NVIDIA-EARNINGS-1-pwjm-articleLarge.jpg,Technology,"The image features a large screen displaying the NVIDIA logo and a man standing on stage, indicating that it is related to technology or computer hardware"
21OPENAI-CHINA-vcpk-articleLarge.jpg,World,"The image depicts a large group of people walking in front of a Chinese flag or emblem, indicating an international or global event"
28myanmar-ledeall-1-ckqp-articleLarge.jpg,World,"The image depicts a scene of destruction and chaos, likely resulting from natural disasters or conflicts."
2025-02-03-tariff-explainer-index-articleLarge-v2.jpg,World,"The image depicts a crowded street with people holding banners and signs, indicating that it relates to global or international affairs"
29meta-deepseek-meta-vhfg-articleLarge.jpg,World,"The image depicts an infinity symbol in the center, surrounded by tall buildings and skyscrapers, suggesting a global or universal theme"
00biz-amazon-sellers1-wghf-articleLarge.jpg,World,"The image depicts a man and woman posing in front of stacked boxes and pallets, suggesting they are involved in international trade or logistics."
2025-02-25-boomerang-firings-index-articleLarge-v13.png,World,"The image depicts a crowded street scene with people holding banners and signs, suggesting a global or international event."
OakArticle-67d97d06-wgkb-articleLarge.jpg,Business,"The image depicts a man in a suit and tie, sitting at a desk with papers and pens, suggesting an office setting."
15dc-courts-01-phtb-articleLarge.jpg,World,"The image shows a crowded street with people holding banners and signs, indicating a global or international event"
2025-04-01-tariff-revenue-analysis-index-articleLarge-v8.png,U.S.,"The image depicts a crowded street scene with people holding banners and signs, featuring a prominent individual speaking at a podium, indicating that this is a political-related event."
22dc-trump-emboldened-articleLarge.jpg,World,"The image appears to be related to politics or governance, as indicated by the presence of flags and people gathered in front of a building."
2025-01-29-mexico-canada-china-tariffs-index-articleLarge-v8.png,Business,"The graph illustrates the share of U.S. imports from various countries over time, indicating an economic focus"
10DC-GABBARD-cmtk-articleLarge.jpg,World,"The image depicts a crowded street with people holding banners and signs, suggesting a global or international event."
22sp-hkbasel-interview-inyt-01-qbgz-articleLarge.jpg,World,"The image depicts a large mural featuring various flags from different countries, including China and the United Kingdom, indicating a global or international theme"
00dc-scotus-pjfl-articleLarge.jpg,World,"The image depicts a large warehouse with rows of pallets stacked high with boxes, suggesting international trade and commerce"
25biz-signal-faq-pghw-articleLarge.jpg,World,"The image depicts two men in suits and ties sitting at a desk with papers and pens, suggesting a formal business meeting or conference."
04dc-trump-iran-wvkl-articleLarge.jpg,World,"The image depicts a crowded street scene in an urban setting, suggesting a global or international context"
05trump-winning-whgf-articleLarge.jpg,World,"The image depicts a group of people gathered around a table, engaged in a discussion or negotiation, suggesting a focus on global events"
europe-ukraine-01-jbcg-articleLarge.jpg,World,"The image shows a crowded street with people holding banners and signs, indicating a global or international event"
02syria-saudi-kltq-articleLarge.jpg,World,"The image appears to show two men shaking hands in front of a car and several people in uniforms and a photographer behind them, suggesting that it may be related to international diplomacy or global affairs."
00ftc-firing-hfo-czlf-articleLarge.jpg,World,"The image depicts a crowded street scene with people holding banners and signs, suggesting that it may be related to a global event or protest."
02db-newsletter-markets-tqck-articleLarge.jpg,Business,"The image shows the New York Stock Exchange building at night, indicating business-related activities"
30trump-news-auto-prices-vwmp-articleLarge.jpg,Business,"The image depicts a man in a yellow vest and backpack walking past a row of parked cars, suggesting a business or commercial setting."
07biz-tiktok-zqjh-articleLarge.jpg,World,"The image depicts a crowded street with people holding banners and signs, indicating a protest or demonstration, which falls under the category of global events"
04RATMANSKY-05-glmz-articleLarge.jpg,Arts,"The image depicts a group of ballerinas performing on stage, suggesting an artistic performance or event."
17nat-dei-k12-01-vzlj-articleLarge.jpg,Arts,"The image depicts a row of school buses parked in a lot, suggesting an educational setting"
19latenight-articleLarge.jpg,Arts,"The image shows a man in a suit holding a microphone and speaking to an audience, suggesting that he may be a musician or comedian."
00heirs-pissarro-vhcb-articleLarge.jpg,Arts,"The image depicts a man looking at a framed painting on an orange wall, indicating that it belongs to the Arts category"
chinese-MFA-spokesperson--articleLarge.jpg,World,"The image depicts a man in a suit standing behind a desk with microphones, suggesting an important meeting or conference related to international affairs"
24putin-anniversary-hvgm-articleLarge.jpg,World,Soldiers are seen engaging in combat against an unseen enemy.
00techgiants-trump-combo-articleLarge.jpg,World,"The image depicts two men in conversation, one gesturing towards a tablet screen, suggesting they are discussing a topic related to international affairs or global issues"
12Gubaidulina--mcjb-articleLarge.jpg,World,"The image depicts a woman wearing a hijab and a black shirt, which suggests cultural or religious significance"
26techfix-articleLarge.jpg,Arts,The image depicts various individuals engaged in painting and sculpting artworks
18int-cambodia-xi-01-cljk-articleLarge.jpg,World,"The image depicts a group of people in traditional attire gathered around an airplane, suggesting that it may be related to international travel or cultural exchange"
18cul-kennedy-center-vzwj-articleLarge.jpg,World,"The image depicts a crowded street scene in an urban area, suggesting a global or international context"
11trump-news-tesla-event-hjqp-articleLarge.jpg,Technology,The image depicts Joe Biden and Elon Musk standing in front of two Teslas. The presence of electric cars suggests that this event might be related to environmental or technological advancements.
28dc-assess1-plhw-articleLarge.jpg,World,"The image depicts two world leaders engaged in a conversation, indicating global politics and diplomacy"
TIKTOK-BUSINESS-1-fgwq-articleLarge.jpg,Arts,"The image depicts a group of people gathered around a table, engaged in painting and drawing, indicating artistic or creative activities"
15putin-europe-01-czbg-articleLarge.jpg,World,"The image depicts a prominent political figure speaking at a podium in front of a large crowd, suggesting that it is related to global or international politics."
11bank-earns-zvhj-articleLarge.jpg,World,"The image depicts a group of people gathered around a table, engaged in discussion and writing notes, which suggests international cooperation or diplomacy"
19dc-trump-uncertainty-clhm-articleLarge-v2.jpg,Business,"The image depicts a port or shipyard, indicating commercial and business-related activities"
DC-JOHNSON-UKRAINE-wqfh-articleLarge.jpg,World,"The image depicts a protest or demonstration in a public street, suggesting global or international themes being addressed"
24Germany-Merz-vwfc-articleLarge.jpg,World,"The image depicts a crowded street scene with people holding banners and signs, suggesting that it may be related to a global or international event"
22trump-news-janet-mills-qtpz-articleLarge.jpg,World,A woman in business attire holding a phone and pen suggests that she may be working or conducting an interview related to global issues
19europe-diplo-01-jwhg-articleLarge.jpg,World,"The image depicts a scene with people holding banners and signs, indicating a public gathering or protest related to global issues."
20Watching-Gate-articleLarge.jpg,Arts,"The image depicts a woman dressed in a red and black costume, suggesting a performance or show related to the arts."
04google-china-jtqk-articleLarge.jpg,Technology,"The image features the Google logo in front of a large glass building, indicating that it is related to technology"
21ukraine-nkorea-03-hljt-articleLarge.jpg,World,The image depicts a soldier operating an artillery weapon system in a combat zone
24ukraine-deal-1-qwlv-articleLarge.jpg,World,"The image depicts a room filled with debris and rubble, suggesting that it was taken in an area affected by conflict or natural disaster"
12TAN-ARCHIVE-01-ctbv-articleLarge.jpg,World,"The image depicts a group of people gathered around a table, engaged in a discussion or meeting, suggesting international diplomacy or global cooperation."
25BIZ-TIKTOK-2-chwp-articleLarge.jpg,Business,"The image features a billboard advertisement for a chain restaurant in the background, indicating that it is related to commerce or business."
21ukraine-trump-01-mvck-articleLarge.jpg,Business,"Image Description: A large industrial building with a truck and crane in front of it, suggesting an active construction or manufacturing site"
07ukraine-satellite2-gjtq-articleLarge.jpg,World,"The image appears to be an aerial view of a large building complex engulfed in flames and smoke, indicating a disaster or emergency situation"
11ukraine-casualties-01-ftbq-articleLarge.jpg,World,"The image depicts a crowded street with people holding banners and signs, indicating that it is related to global news or events"
OakArticle-67ad2963-kvzb-articleLarge.jpg,Business,"The image depicts Elon Musk in a meeting with Donald Trump at the White House, suggesting a business-related activity"
31DeepSeek-Disinfo-vktb-articleLarge.jpg,World,"The image depicts a group of people in military uniforms marching in formation, carrying flags and banners, suggesting a national or international event related to politics or governance."
14kennedy-center-scene-1-zmgw-articleLarge.jpg,Arts,The image features a sculpture in front of a wall with artistic elements and possibly an art gallery or museum
14finland-ukraine-fkgj-articleLarge.jpg,World,"The image depicts a crowded street with people holding banners and signs, suggesting that it may be related to global events or issues."
biz-nintendo-tariffs-02-pgfv-articleLarge.jpg,Arts,The image depicts an art exhibition with people viewing artwork and discussing paintings on the wall
14Fay--06-pkzf-articleLarge.jpg,Arts,"The image depicts a man surrounded by various fruits and vegetables, suggesting an artistic or creative endeavor"
00dc-bessent-gvmc-articleLarge.jpg,World,"The image depicts a crowded street scene with people holding signs and banners, suggesting a protest or demonstration related to global issues"
ROOSE-market-btgv-articleLarge.jpg,World,"The image depicts a crowded street scene with people holding banners and signs, suggesting a public gathering or protest related to global issues"
